Order_ID,Order_Date,Customer_ID,Region,Product_Category,Product_Name,Quantity,Unit_Price,Sales,Discount,Payment_Method
1134,07-08-2025,C229,North,Elec,Headphones,3,582,1746,0,Card
1135,2025/12/10,C082,North,electronics,Headphones,5,917,,0,Card
1136,2025/11/27,C079,south,Home,Sofa,2,929,1858,0.2,Cash
1137,2025/07/23,C014,south,electronics,Microwave,4,812,3248,0.1,Transfer
1138,17-08-2025,C252,South,Electronics,Tablet,0,945,0,0,Transfer
1139,2025-06-13,C149,East,electronics,Tablet,2,1061,2122,0.05,Card
1140,10-09-2025,C189,West,Furniture,Tablet,4,196,784,,Transfer
1141,2025-09-03,C038,South,Elec,Laptop,3,974,2922,0.2,Transfer
1142,28-10-2025,C222,NORTH,Electronics,Laptop,4,333,1332,,Card
1143,2025/06/27,C041,East,electronics,Oven,2,276,552,0,Transfer
1144,25-11-2025,C079,South,Furniture,Headphones,2,1174,,0,Card
1145,2025-01-24,C108,NORTH,Home,Headphones,5,82,410,0.1,Transfer
1146,2025-06-04,C153,West,Electronics,Phone,1,920,920,0.1,Transfer
1147,2025-03-15,C177,West,electronics,Sofa,4,1170,4680,0,Cash
1148,19-08-2025,C149,West,Furniture,Blender,1,347,347,,Cash
1149,2025/04/08,C256,East,Home,Phone,0,825,0,0.05,Transfer
1150,30-06-2025,C241,East,Furniture,Phone,0,902,0,0.1,Cash
1151,07-07-2025,C288,South,Elec,Oven,2,170,340,0.2,Cash
1152,2025/11/16,C202,East,Elec,Oven,2,315,630,0.2,Card
1153,24-01-2025,C243,NORTH,Home,Tablet,4,1075,4300,0.1,Card
1154,2025-07-21,C173,NORTH,Furniture,Oven,3,1471,4413,0,Cash
1155,2025-06-19,C014,NORTH,Home,Table,5,1204,6020,0.2,Cash
1156,2025-03-29,C195,South,electronics,Phone,4,1454,-5816,0.1,Cash
1157,2025/03/19,C242,south,Electronics,Tablet,4,444,1776,0.15,Transfer
1158,2025/07/12,C176,NORTH,Elec,Table,4,1011,4044,0.2,Cash
1159,2025-04-26,C107,south,Home,Sofa,3,734,2202,,Cash
1160,28-05-2025,C195,West,Elec,Tablet,2,106,212,0.1,Cash
1161,02-12-2025,C104,NORTH,Elec,Oven,5,576,2880,0.2,Card
1162,05-05-2025,C116,south,electronics,Phone,0,866,0,,Card
1163,2025-01-03,C244,West,electronics,Table,2,604,1208,0,Transfer
1164,21-10-2025,C020,South,Home,Tablet,0,833,0,,Cash
1165,20-01-2025,C055,East,Elec,Microwave,5,1132,5660,0.05,Transfer
1166,28-08-2025,C170,South,Home,Table,5,401,,0.1,Cash
1167,2025/10/18,C208,West,Furniture,Sofa,0,840,0,0.05,Cash
1168,2025/06/15,C229,East,Elec,Table,4,1500,6000,0.1,Transfer
1169,01-05-2025,C158,South,Home,Oven,5,656,3280,0.1,Cash
1170,11-11-2025,C245,South,Home,Headphones,2,871,1742,0.2,Transfer
1171,2025-04-22,C042,NORTH,Home,Oven,5,760,3800,0,Transfer
1172,16-09-2025,C085,East,Furniture,Microwave,0,1413,0,0,Transfer
1173,2025/08/17,C234,NORTH,Electronics,Oven,3,1397,4191,0.15,Cash
1174,2025/01/02,,East,Electronics,Oven,0,161,0,0.1,Cash
1175,2025-04-03,C216,East,Home,Microwave,3,789,2367,0.2,Card
1176,2025/12/01,C202,NORTH,electronics,Chair,0,66,0,,Transfer
1177,2025-08-06,C178,South,Elec,Chair,5,251,,,Cash
1178,2025-11-11,,South,Electronics,Laptop,4,88,352,0,Card
1179,2025/01/23,C029,South,Furniture,Table,1,1199,1199,,Cash
1180,2025/05/02,C114,West,Elec,Table,0,1160,0,0.05,Transfer
1181,2025/12/14,C196,NORTH,Elec,Blender,3,325,975,0.2,Cash
1182,2025/05/04,C238,North,Furniture,Blender,3,1161,3483,0.1,Card
1183,2025-06-19,C048,NORTH,electronics,Phone,2,792,1584,0,Card
1184,2025/10/28,C171,East,Electronics,Chair,1,260,260,0.05,Transfer
1185,2025/11/06,C165,East,Home,Microwave,4,1348,5392,0.2,Cash
1186,27-08-2025,C241,East,electronics,Sofa,2,867,,0.05,Transfer
1187,16-03-2025,C300,NORTH,Home,Table,1,421,421,0.05,Cash
1188,2025-10-09,C251,south,Home,Microwave,1,741,741,0.15,Card
1189,2025-10-05,C039,south,Electronics,Phone,3,301,903,,Card
1190,05-01-2025,C031,NORTH,Furniture,Microwave,5,1019,,0.2,Transfer
1191,30-07-2025,C141,NORTH,Elec,Phone,4,1449,5796,0.05,Card
1192,2025/02/19,C130,East,Elec,Blender,0,784,0,0.05,Transfer
1193,26-04-2025,C042,south,Electronics,Laptop,3,796,2388,,Card
1194,26-12-2025,C223,south,Elec,Headphones,0,1101,0,,Transfer
1195,01-09-2025,C144,NORTH,Furniture,Phone,1,664,,0.05,Transfer
1196,2025-03-15,C040,East,electronics,Headphones,1,1180,1180,0.2,Cash
1197,2025/07/16,C041,NORTH,Elec,Phone,0,915,0,0.2,Transfer
1198,2025-11-01,,East,Home,Microwave,1,748,748,0.05,Transfer
1199,2025/10/27,C127,south,Electronics,Laptop,2,335,670,0.05,Transfer
1200,2025/07/19,,East,Home,Sofa,2,229,458,0.15,Transfer
1201,2025/10/12,C284,North,Furniture,Headphones,2,808,,0.15,Cash
1202,2025/02/13,C125,NORTH,Furniture,Tablet,5,799,3995,0.1,Cash
1203,16-03-2025,C216,East,Home,Laptop,2,535,1070,0.15,Transfer
1204,12-11-2025,C156,North,Home,Sofa,4,798,3192,0.1,Cash
1205,2025/11/30,C103,West,Elec,Tablet,3,673,2019,0.15,Transfer
1206,2025/05/05,C187,North,Furniture,Chair,4,1137,4548,0,Transfer
1207,2025/08/25,C036,West,Home,Tablet,5,640,3200,,Cash
1208,13-07-2025,C246,NORTH,Home,Oven,4,1436,-5744,0.1,Transfer
1209,2025-10-02,C128,south,Elec,Tablet,5,1274,,,Transfer
1210,2025-11-28,C221,North,Electronics,Laptop,2,474,948,0.2,Transfer
1211,22-10-2025,C238,south,Furniture,Oven,1,726,726,0.1,Cash
1212,13-02-2025,C073,East,Elec,Sofa,3,443,1329,0,Cash
1213,2025/12/23,,south,Electronics,Phone,2,1347,2694,,Card
1214,22-09-2025,C287,West,Home,Chair,3,1309,3927,0.15,Cash
1215,2025-01-15,C220,West,Electronics,Chair,1,590,590,0,Transfer
1216,2025/02/22,C101,West,Electronics,Table,5,1022,5110,0.2,Cash
1217,2025/11/09,C235,NORTH,electronics,Table,4,1228,4912,0,Card
1218,06-06-2025,C073,NORTH,Home,Blender,4,302,1208,0.15,Transfer
1219,2025-10-03,C285,South,Home,Table,1,403,403,0,Cash
1220,2025/01/05,C288,NORTH,Home,Blender,5,1027,5135,0.15,Card
1221,2025-02-12,C017,East,electronics,Oven,2,364,728,0.15,Transfer
1222,19-09-2025,C279,East,Furniture,Phone,5,923,4615,0,Transfer
1223,2025/12/01,C231,East,Elec,Laptop,3,260,780,,Transfer
1224,2025-12-19,C085,NORTH,electronics,Chair,1,141,141,0.2,Transfer
1225,2025-03-28,C137,NORTH,Electronics,Tablet,3,141,423,0.05,Transfer
1226,09-03-2025,C127,south,Home,Microwave,1,1202,1202,0.15,Cash
1227,2025-02-08,C264,south,Elec,Sofa,3,1019,-3057,,Card
1228,2025-08-23,C274,West,electronics,Blender,1,1033,1033,0.1,Transfer
1229,23-10-2025,C176,south,Electronics,Phone,0,1302,0,0,Card
1230,2025-08-14,C068,south,Elec,Tablet,2,211,422,0.1,Transfer
1231,29-11-2025,C157,south,electronics,Blender,5,206,-1030,0.15,Card
1232,2025/03/09,C005,south,Elec,Laptop,3,1441,4323,0.15,Card
1233,22-02-2025,C154,South,Home,Tablet,5,1406,7030,0,Transfer
1234,29-11-2025,C110,south,electronics,Blender,4,1426,5704,0,Card
1235,2025/03/05,C162,South,electronics,Table,5,192,960,,Transfer
1236,2025-05-26,C155,South,Furniture,Headphones,4,406,1624,0,Card
1237,2025/09/11,C037,NORTH,Electronics,Sofa,2,290,580,0.15,Cash
1238,2025-10-07,C038,North,Furniture,Laptop,0,556,0,0.15,Transfer
1239,2025/05/27,C206,North,Furniture,Oven,4,332,1328,0.2,Card
1240,2025/03/21,C034,East,Home,Chair,0,520,0,0.15,Transfer
1241,08-11-2025,C090,North,Electronics,Tablet,5,43,215,0.2,Transfer
1242,13-05-2025,C138,south,Electronics,Phone,2,899,1798,,Transfer
1243,18-11-2025,C185,North,Home,Headphones,1,773,773,0.2,Transfer
1244,01-03-2025,C023,North,electronics,Phone,3,765,2295,0,Transfer
1245,2025/12/02,C164,East,Electronics,Headphones,2,264,528,0.05,Card
1246,2025-09-22,C239,East,Elec,Sofa,0,1152,0,0.1,Transfer
1247,2025/06/05,C253,South,Furniture,Chair,1,33,-33,0.2,Cash
1248,2025-11-22,C001,south,Home,Table,0,440,0,0.15,Card
1249,2025/03/14,C267,West,Elec,Microwave,5,193,965,,Cash
1250,2025/02/08,C067,South,Elec,Table,2,824,1648,0.1,Cash
1251,20-05-2025,C070,NORTH,Electronics,Tablet,0,356,0,0,Transfer
1252,2025/07/03,C136,North,Electronics,Tablet,5,643,3215,0,Card
1253,17-06-2025,C183,West,Furniture,Phone,5,632,3160,0,Cash
1254,2025/08/20,C053,South,Electronics,Phone,0,475,0,0.1,Transfer
1255,2025/11/19,C039,North,Electronics,Chair,5,928,4640,0.1,Card
1256,2025/01/22,C222,south,Home,Microwave,0,803,0,0.05,Card
1257,21-05-2025,C018,NORTH,Furniture,Headphones,1,1345,1345,0.2,Cash
1258,01-02-2025,C215,South,Furniture,Chair,5,1133,5665,,Cash
1259,2025/09/03,C258,East,Home,Table,1,73,73,0.1,Card
1260,2025-08-30,C082,North,electronics,Chair,2,1112,2224,0,Card
1261,2025-10-22,C089,South,electronics,Headphones,2,1448,2896,,Transfer
1262,2025/06/30,C097,West,Furniture,Table,1,1024,,0,Card
1263,05-11-2025,C001,East,Furniture,Chair,1,717,717,0.1,Card
1264,12-01-2025,C073,North,Furniture,Sofa,0,785,0,0.2,Card
1265,2025/06/22,C224,south,Home,Sofa,1,1468,1468,0.2,Cash
1266,2025-04-25,C151,South,electronics,Phone,5,1193,5965,0.2,Card
1267,2025-04-04,C114,south,Furniture,Laptop,3,308,924,0.1,Cash
1268,2025-03-27,C172,West,Electronics,Table,1,531,531,0,Transfer
1269,01-01-2025,C215,South,Home,Microwave,3,739,2217,0.15,Transfer
1270,2025/11/30,C018,East,Electronics,Sofa,2,234,468,0.15,Card
1271,2025-02-08,C248,south,Electronics,Blender,5,357,1785,0,Card
1272,19-06-2025,C284,south,Furniture,Table,5,596,2980,0.15,Transfer
1273,2025/10/09,C219,North,Elec,Headphones,3,428,1284,,Cash
1274,2025/02/11,C242,West,Elec,Laptop,5,1134,5670,0.15,Cash
1275,2025/04/06,C116,East,Furniture,Phone,1,1446,1446,0.1,Transfer
1276,2025/07/31,C199,NORTH,Home,Oven,5,992,4960,0.1,Card
1277,2025-07-22,C265,NORTH,Furniture,Tablet,0,939,0,0.05,Card
1278,06-03-2025,C223,South,electronics,Headphones,2,674,1348,0,Card
1279,2025/07/18,C267,West,Electronics,Headphones,4,1090,4360,0.05,Card
1280,2025-10-18,C055,NORTH,Electronics,Table,4,724,2896,,Cash
1281,2025/10/20,C074,NORTH,Furniture,Blender,0,830,0,0.05,Card
1282,2025-09-01,,East,Elec,Table,3,1445,4335,0.05,Card
1283,2025/06/03,C138,south,Home,Headphones,5,202,1010,0.15,Transfer
1284,2025-09-06,C264,South,Electronics,Table,5,1057,5285,0.2,Transfer
1285,15-01-2025,C103,North,electronics,Phone,3,123,369,0.1,Cash
1286,2025-08-26,C016,South,Elec,Microwave,4,933,3732,0.2,Transfer
1287,2025-06-29,C047,East,Electronics,Blender,0,353,0,0.05,Card
1288,28-11-2025,C210,NORTH,Electronics,Phone,3,290,870,0,Card
1289,2025-05-10,C141,West,Home,Sofa,3,536,1608,0.2,Transfer
1290,2025/07/23,C192,NORTH,Furniture,Headphones,2,631,1262,0.1,Cash
1291,2025/11/24,C153,South,electronics,Oven,1,136,136,0.2,Cash
1292,2025/12/05,,West,Elec,Table,3,848,-2544,,Transfer
1293,2025-04-08,C244,south,Elec,Oven,2,368,736,0.05,Cash
1294,2025-02-19,C287,South,Elec,Laptop,1,747,747,0.15,Cash
1295,10-07-2025,C061,West,Electronics,Headphones,4,1291,5164,0.2,Card
1296,2025/12/15,C078,South,electronics,Sofa,3,1186,3558,0.05,Cash
1297,2025/04/03,C091,East,Electronics,Phone,3,580,1740,0.2,Card
1298,2025-09-08,C223,south,Home,Blender,3,997,-2991,0.05,Transfer
1299,2025-07-11,C272,South,Electronics,Phone,5,529,2645,0.1,Card
1300,2025/02/22,C024,East,Elec,Microwave,5,1085,5425,,Card
1301,2025/06/25,C085,West,Electronics,Chair,1,288,-288,0.2,Card
1302,2025-03-05,,south,Elec,Oven,4,119,-476,0,Transfer
1303,11-01-2025,C228,West,Electronics,Oven,2,991,1982,,Transfer
1304,2025-01-05,C139,NORTH,Furniture,Tablet,3,234,702,0.1,Card
1305,2025-02-24,C268,South,Elec,Blender,2,348,,0.15,Card
1306,2025/12/19,,south,Electronics,Laptop,4,1390,5560,0.2,Card
1307,2025-02-21,C152,East,Home,Phone,0,377,0,0.1,Transfer
1308,2025/06/10,C024,North,electronics,Tablet,2,752,1504,0.1,Transfer
1309,2025/02/17,C205,West,Elec,Blender,5,999,4995,0.05,Card
1310,2025/03/09,C082,North,Home,Headphones,3,1185,3555,0.15,Cash
1311,10-11-2025,C067,West,Home,Laptop,3,922,,0.1,Transfer
1312,10-06-2025,C269,south,Furniture,Headphones,1,1391,1391,,Transfer
1313,13-11-2025,C128,West,Elec,Blender,1,1163,1163,0,Transfer
1314,2025/03/22,C085,North,Home,Sofa,1,697,697,0.05,Transfer
1315,2025-11-26,C228,NORTH,Home,Laptop,3,935,2805,,Transfer
1316,10-01-2025,C286,NORTH,Electronics,Laptop,4,1287,5148,0.2,Card
1317,2025-12-02,C028,South,Home,Sofa,4,1289,5156,0.1,Transfer
1318,20-08-2025,C114,North,Elec,Sofa,5,617,3085,0,Card
1319,2025-03-26,C210,North,Elec,Headphones,1,404,404,0.05,Cash
1320,2025/04/08,C064,West,Home,Headphones,4,295,-1180,,Card
1321,2025-10-11,C261,South,Furniture,Tablet,5,282,1410,0.2,Cash
1322,2025/09/16,C128,East,Home,Sofa,2,947,1894,0.2,Transfer
1323,20-09-2025,C161,south,Furniture,Chair,1,449,449,0.1,Transfer
1324,2025-03-09,C258,NORTH,Elec,Laptop,2,1171,2342,,Transfer
1325,2025-08-02,C217,North,Furniture,Laptop,0,800,0,0.05,Cash
1326,2025-03-24,C032,south,Elec,Chair,4,86,344,0.2,Transfer
1327,2025-10-15,C122,NORTH,Elec,Phone,3,813,2439,,Cash
1328,10-10-2025,C104,NORTH,Home,Chair,5,1463,7315,0.2,Transfer
1329,05-11-2025,C100,East,Home,Tablet,5,172,860,0.2,Card
1330,13-07-2025,C136,South,electronics,Headphones,2,31,62,0.05,Card
1331,2025/03/20,C155,West,Furniture,Oven,2,169,338,0.05,Card
1332,24-09-2025,C213,NORTH,Furniture,Blender,0,735,0,0.1,Cash
1333,04-07-2025,C272,West,Furniture,Phone,0,1389,0,,Transfer
1334,15-11-2025,,East,Home,Laptop,3,545,1635,0.2,Cash
1335,2025/09/21,,south,electronics,Sofa,4,188,752,0.2,Transfer
1336,2025/01/04,C110,south,Home,Laptop,1,1121,1121,,Cash
1337,2025/11/28,C013,West,Elec,Phone,0,170,0,0.2,Card
1338,2025-10-22,C231,south,Home,Blender,2,54,108,0,Transfer
1339,13-11-2025,C024,south,Electronics,Sofa,4,237,948,0.2,Card
1340,2025/05/25,C016,West,electronics,Oven,1,299,299,0.2,Cash
1341,21-11-2025,C192,North,Furniture,Oven,1,272,,0.2,Transfer
1342,2025-07-21,C177,South,Home,Oven,1,349,349,0.1,Card
1343,28-02-2025,C028,NORTH,Home,Oven,0,615,0,0.05,Transfer
1344,2025/10/25,C121,North,Elec,Headphones,0,416,0,0.2,Transfer
1345,2025/06/06,C162,West,electronics,Phone,2,524,1048,,Cash
1346,2025/05/22,C246,West,Home,Sofa,2,1017,2034,0.2,Card
1347,2025/05/24,C135,south,Electronics,Laptop,0,1058,0,0.2,Cash
1348,30-10-2025,,East,Furniture,Oven,3,1359,4077,0.05,Transfer
1349,29-05-2025,C047,West,Elec,Oven,0,1377,0,0.2,Transfer
1350,2025/03/26,C290,NORTH,electronics,Microwave,2,102,204,0,Cash
1351,09-07-2025,C266,East,Home,Microwave,3,115,,,Cash
1352,2025/02/22,C135,NORTH,Furniture,Headphones,1,791,791,,Card
1353,22-09-2025,C115,NORTH,Home,Sofa,2,1017,2034,0,Transfer
1354,2025/03/13,C144,South,electronics,Tablet,1,761,761,,Card
1355,2025-08-01,C246,West,electronics,Headphones,1,1345,-1345,0,Card
1356,2025/10/21,C294,South,Electronics,Tablet,2,388,776,0.2,Transfer
1357,2025-01-10,C044,South,Home,Headphones,3,1006,3018,0.2,Card
1358,2025/10/26,C136,South,Elec,Microwave,4,1229,4916,0.05,Card
1359,09-01-2025,C259,south,Home,Tablet,4,217,868,0.2,Card
1360,2025/09/30,C067,NORTH,Furniture,Phone,5,1349,6745,0,Transfer
1361,2025-09-29,C196,East,Furniture,Headphones,0,891,0,0.05,Card
1362,2025/05/26,C003,south,Electronics,Headphones,4,261,1044,0.05,Transfer
1363,2025/06/11,C300,East,Elec,Oven,3,1176,3528,,Cash
